id,X,y
537,6.279003894909078,17.704203361036008
538,4.391349085702184,11.466279302090857
539,1.1355759219962902,3.3692721080813484
540,8.41828776758272,21.819105394293164
541,6.68643219924431,17.290820271006123
542,0.2541912674409519,1.6272667205660036
543,4.24130671302386,11.817675032724937
544,7.952673118598902,21.35933540078251
545,6.220867002278735,16.93174508584816
546,3.892016787341631,10.238798271584923
547,3.0952761628632777,9.092244745502489
548,5.200680211778108,13.740270515868636
549,0.6505159298527952,3.3497787668088543
550,6.411476328852973,16.89312902161115
551,6.322642879195303,17.380830052586635
552,6.420316461542877,17.44369123318261
553,9.429097039125192,24.52509483161951
554,5.142344384136116,13.616486649508552
555,2.310747965880714,7.435427448371718
556,7.948113035416484,21.528979621358374
557,8.902637838909163,23.874641184878126
558,1.2748866233198242,3.74822526492128
559,8.144684825889358,21.85259480821919
560,2.865412521282844,7.929680702551164
561,6.725184560770384,17.924918468958293
562,4.103968269896615,11.54267549755731
563,4.126176769114265,11.45603763477035
564,1.8188008439914483,4.8610515385129425
565,9.743948076661665,25.45589474989918
566,3.63629602379294,9.867523252207086
567,8.287375091519294,21.157076718017088
568,9.69878826707639,25.663735148495437
569,6.791023191444896,17.425953795751397
570,0.06952130531190703,1.4965453538503053
571,5.9507793070025485,15.808224010192525
572,5.941307153521351,15.519222656981853
573,5.805883502780435,15.301529958848315
574,2.4534910968132095,7.168753823589615
575,2.8093450968738076,8.106588846291046
576,1.2466268120326685,4.334846932160505
577,1.8182496720710062,5.0050959099733845
578,6.721355474058786,17.292772276581605
579,1.2203823484477883,3.792311646069285
580,2.7738118298113266,7.388373192192026
581,2.8185477477339993,7.8839536775806875
582,5.5520081159946235,15.780490506441968
583,7.43946292572677,19.37010918602379
584,3.2539969815926773,10.033835717406454
585,5.862298320167972,15.028601088835305
586,9.394989415641891,23.985403155728694
587,0.2709599250348349,1.1741285299472666
588,7.036578593800237,18.562637085983802
589,9.06472110964547,23.417378063220536
590,7.308674752036443,19.5679503546917
591,5.744731131799119,15.276735518235334
592,5.222432600548044,13.809203209789452
593,0.5182353682242691,2.1091718445147896
594,3.8509772860192526,9.793151178109337
595,1.397723766262895,4.842503139385595
596,6.492103021160636,17.12846737285041
597,4.926251042908591,14.135186009993511
598,9.173135754622429,23.62695484110343
599,5.188380571260721,13.466086075796834
600,5.243902693275801,14.069936037566643
601,2.9359184426449336,9.02984178368606
602,0.8413996499504883,3.316227905768703
603,6.3230583059357945,17.243874428979556
604,4.034828662123971,10.918528669750907
605,1.636559428657045,5.830163612170243
606,9.025529066795666,24.259823810161468
607,3.366042781939206,10.278588880464717
608,0.7379656473539886,3.6812003118038232
609,0.04632023004602859,1.8032387846891638
610,8.464522917345182,22.05947041827447
611,2.4929222914887497,8.155659391589891
612,5.899176868546331,15.005493187140875
613,8.06834739267264,21.597576261071755
614,9.50714306409916,24.10018548089285
615,9.14298806560499,23.95272000390201
616,1.065982531337718,3.702673147795091
617,2.129641615089107,6.3256270477994745
618,8.631034258755935,22.679047157315487
619,0.09197051616629648,0.6507439458194697
620,9.656320330745594,25.656723096598302
621,1.4991742734877378,4.931618437127433
622,9.49799913291924,24.193314529211165
623,8.877041827582998,22.86115411018202
624,1.1119748230615134,3.378099773668918
625,9.611905638239142,24.481626552150253
626,7.13244787222995,18.431971058305646
627,0.9783416065100148,3.971181214278843
628,8.963358185211197,24.16905348898922
629,3.5058755880659698,10.239466037885586
630,6.158500980522165,15.823079754796067
631,2.2925139523264146,7.188077193932662
632,9.539285770025874,24.561364423095394
633,2.1233911067827616,5.670103479046749
634,6.95974206093698,18.35899686228816
635,1.6893506307216455,5.5623395124737485
636,1.7743954377972282,5.717943154519251
637,9.132405525564714,23.96135069682374
638,3.2078006497173583,8.256739038831027
639,0.13094456588333636,1.3839966199772231
640,2.7214513722996267,7.492303749881841
641,5.935924535540487,16.86791490382138
642,0.5476163882203133,2.3794378243884875
643,5.843143119231002,15.692538210095545
644,3.3424389081696084,10.176079535109718
645,6.847311725538793,17.72528458359301
646,4.524395161326934,11.529392498969008
647,3.7015870025544437,11.325102685692041
648,3.922440450997323,9.529140560042329
649,1.5615259736619036,4.756114229085245
650,1.3637147558676976,4.627755974542419
651,5.7161268946989985,16.1252694889232
652,2.418522909004517,6.330919721452268
653,2.5179905890695276,6.082856342537347
654,4.811401018548175,12.809773396208731
655,9.929647961193004,25.219299393636906
656,2.579028270449398,6.835421557978813
657,6.134151959357899,16.52966920066023
658,0.45227288910538066,2.6228434220017434
659,5.277011090862999,14.806362223394142
660,7.0407976809922355,18.682281193005522
661,0.3654966784809488,1.4361804065276957
662,5.435528611139886,15.36044329198581
663,8.511366715168569,22.47802834922406
664,1.3949386065204183,4.229324152192359
665,9.626484146779251,25.092183309851777
666,1.1881791626807192,4.784646218266067
667,3.677831327192532,9.554426118645884
668,7.9829517896677515,20.944602438673655
669,3.8313852824949746,9.770307902019143
670,8.972157579533267,23.089868120095726
671,8.034809303848485,22.30689946279085
672,7.3644423562472285,19.757658694249642
673,5.734378881232861,15.495838170153421
674,6.201325978015367,16.807884005492006
675,4.33851649237973,11.274788774584085
676,8.212573046720129,22.144899228742478
677,7.9518619476870365,20.750133796307242
678,9.865152487929796,26.249618148567155
679,4.17411003148779,11.281385961242973
680,2.372267917359945,6.282253819421939
681,2.707446731435538,7.931514986879929
682,1.0789142699330445,4.291482311556653
683,0.944429607559284,3.041593145053459
684,6.3755747135521315,17.10616517887384
685,0.5630327568183735,2.6920734316385713
686,3.559726786512616,9.803975765899866
687,7.121792213475358,18.303670528740938
688,2.8571208628186073,8.15984389117613
689,8.960912999234932,23.205613091923652
690,8.735786241067773,22.656804827013378
691,6.118528947223795,16.765464271047485
692,5.325894325515859,14.675926492703532
693,1.987156815341724,5.6901534787741825
694,4.103829230356297,11.551537168553724
695,8.093611554785136,20.921247536208075
696,7.755276166950106,20.400300145711643
697,7.009691314591199,19.148099322814865
698,3.143559810763267,8.614179805649057
